category,title,tags,age_rating,rating_description,description,representation,image,duration_txt,duration_sec,first_broadcast,synopsis_small,synopsis_medium,synopsis_large
Science & Nature,Arctic with Bruce Parry - 2. Greenland,"BBC, iPlayer, TV, Arctic with Bruce Parry, 2. Greenland",12,mild language,"Bruce Parry meets the last traditional Inuit hunters, in northern Greenland.",3.0,https://ichef.bbci.co.uk/images/ic/1200x675/p09jntf3.jpg,59 mins,3549,9pm 9 Jan 2011,"Bruce Parry meets the last traditional Inuit hunters, in northern Greenland.","Bruce Parry journeys to the far north of Greenland, home to the last traditional Inuit hunters, and learns how climate change is threatening their ancient way of life.","Bruce Parry journeys to the far north of Greenland, home to the last traditional Inuit hunters. Bruce experiences the realities of life - and death - on a seal hunt, and learns how climate change is threatening their ancient way of life. But while global warming is causing problems for the hunters, it is providing others with new opportunities. As the vast Greenland ice sheet melts, new mineral riches are being revealed. Bruce works with a mining team who are about to strike it big. Greenland is changing fast - but will there still be a place for hunters in the Arctic of the twenty-first century?"
Science & Nature,Click - Short Edition - 04/12/2021,"BBC, iPlayer, TV, Click - Short Edition, 04/12/2021",U,clean,"A guide to all the latest gadgets, websites, games and computer industry news.",1.0,https://ichef.bbci.co.uk/images/ic/1200x675/p0b7zc00.jpg,12 mins,715,3:30am 4 Dec 2021,"A guide to all the latest gadgets, websites, games and computer industry news.","A comprehensive guide to all the latest gadgets, websites, games and computer industry news.","A comprehensive guide to all the latest gadgets, websites, games and computer industry news."
Science & Nature,Serengeti II - Series 1: 5. Power,"BBC, iPlayer, TV, Serengeti II, Series 1: 5. Power",U,animal hunting,Power is shifting among the families as their young are growing and new threats emerge.,,https://ichef.bbci.co.uk/images/ic/1200x675/p09sjs44.jpg,58 mins,3480,22 Aug 2021,Power is shifting among the families as their young are growing and new threats emerge.,"Power is shifting among the animal families as new threats emerge. As their young grow and everyone fights to survive, who will be the winners and losers?","For Kali, the threat from Sefu has been replaced with a far bigger threat from the black-maned males. Will she never stop living in fear? Duma is growing up fast, but when he tries to take on the vultures, he ends up alone and lost. With Kali roaming nearby, it’s a dangerous time to be without his mother. Bakari struggles to exert his power over the intruder males. He tries to calm things down by taking his troop on a gazelle hunt, but when he fails to catch Tamu, his position in the troop starts to look precarious. He comes up with a plan to steal from Aiysha and her cubs, but will it be enough to win back his throne?Duma is still searching for his family, but instead is found by a group of male cheetahs. He tries to join their gang but is too young to be accepted. Once again, he is lost and alone, facing many dangers. Unable to catch food by himself, his only hope is to find his family.When Zalika finally finds a way to reunite her clan, she has the power to take revenge on Kali. But Askari, the black-maned male, is more powerful than ever and comes to Kali’s rescue. Why has he suddenly become her ally? Tamu and his mother are in constant danger, not least from the black-maned lions. But when the unthinkable happens, is Tamu brave enough to defend himself against so many predators?The great herds are gathering, and Shani’s foal and Gnu are growing up. It’s time to visit the huge river for the first time. Excitement aside, there are dangers lurking beneath the surface, just when everyone is desperate to quench their thirst.Storyteller Lupita Nyong'oCreated & Produced by Simon FullerDirected & Produced by John Downer"
Science & Nature,Planet Earth II - 4. Deserts,"BBC, iPlayer, TV, Planet Earth II, 4. Deserts",U,animal hunting,The incredible ways in which animals cope with living in the planets deserts.,,https://ichef.bbci.co.uk/images/ic/1200x675/p04hbfgn.jpg,58 mins,3485,27 Nov 2016,The incredible ways in which animals cope with living in the planet's deserts.,"The world's deserts force animals to come up with ingenious ways of coping with hostile conditions, giving rise to the most incredible survival stories on earth.","The world's deserts are lands of extremes that force animals to come up with ingenious ways of coping with hostile conditions, giving rise to the most incredible survival stories on earth. A pride of desert lions are so hungry they risk hunting a giraffe several times their size, while male sandgrouse fly 120 miles each day to the nearest waterhole and dice with death to collect water for their chicks. Filmed for the first time, a tiny bat does battle with one of the world's deadliest scorpions, and in Madagascar, a locust swarm of biblical proportions is seen as never before."
Science & Nature,Planet Earth - 2. Mountains,"BBC, iPlayer, TV, Planet Earth, 2. Mountains",U,animal hunting,"A look at mountains, from their origins at earths lowest places to the summit of Everest.",,https://ichef.bbci.co.uk/images/ic/1200x675/p05ccrb2.jpg,58 mins,3452,12 Mar 2006,"A look at mountains, from their origins at earth's lowest places to the summit of Everest.","Documentary series which celebrates earth in all its glory. This edition looks at mountains, beginning with the birth of a mountain and ending at the summit of Everest.","Humans like to think that once they have climbed a mountain, they have somehow conquered it. But they can only ever be visitors to this alien, frozen world. Planet Earth takes you on a tour of its mightiest ranges, beginning with the birth of a mountain at one of the lowest places on earth, and ending at the summit of Everest. Unprecedented access brings you closer than ever before to the most awe-inspiring mountain landscapes on our planet and the secretive, almost mythical creatures that inhabit them - the 'real' mountaineers. In Ethiopia, Planet Earth ventures into the heart of a volcano to discover one of earth's rarest phenomena - a lava lake that has been erupting for over 100 years. The same forces created Ethiopia's Simien Mountains, home to troops of gelada baboons nearly a thousand strong. In the Andes, a family of five puma struggle to survive the most unstable mountain weather on the planet. Experience the full force of an avalanche in the Rockies, where grizzlies survive the harsh winters deep inside the dangerous slopes. In summer, the bears climb the peaks in search of moths, which they devour by the thousand.Descend into the icy core of a glacier in the Alps and emerge in Pakistan, at the snout of the largest glacier on earth. This realm of giant peaks is home to the highest land predator on the planet - the snow leopard. Astounding images of a female snow leopard hunting to feed her cub are a world first.Enter a mountain cave in China for the first ever glimpse of a wild giant panda mother nursing her week-old baby and fly alongside demoiselle cranes as they attempt to cross the largest range on our planet, the Himalayas. The cranes, like all visitors to the hostile world of the high mountains, dare not linger."
Science & Nature,The Sky at Night - Neptune: Voyager's Last Planet,"BBC, iPlayer, TV, The Sky at Night, Neptune: Voyagers Last Planet",PG,upsetting scenes,Voyager 2 has been sending back remarkable new information about Neptune. (1989),,https://ichef.bbci.co.uk/images/ic/1200x675/p02x7w0h.jpg,34 mins,2061,10 Sep 1989,Voyager 2 has been sending back remarkable new information about Neptune. (1989),"Voyager 2 has now passed Neptune, sending back remarkable new information about this distant planet. Patrick Moore and guests summarise what has been discovered. (1989)","Voyager 2, launched in 1977, has already passed by the giant planets Jupiter, Saturn and Uranus, all of which have provided plenty of surprises. Voyager has now passed Neptune, sending back remarkable new information about the outermost planet.Patrick Moore is joined by Dr Garry Hunt and other experts from the American team to summarise what has been discovered about this lonely, remote world. (1989)"
Science & Nature,A Perfect Planet - Series 1: 5. Humans,"BBC, iPlayer, TV, A Perfect Planet, Series 1: 5. Humans",,clean,"Humans are changing our planet so rapidly, it’s affecting earth’s life support systems.",3.0,https://ichef.bbci.co.uk/images/ic/1200x675/p092423y.jpg,58 mins,3484,3 Jan 2021,"Humans are changing our planet so rapidly, it’s affecting earth’s life support systems.","Humans are changing our planet so rapidly, it’s affecting earth’s life support systems: our weather, our oceans and the living world.","Earth is the only living world we know of, but a new force threatens our perfect planet. That force is us. Humans are changing our planet so rapidly, it’s affecting earth’s life support systems: our weather, our oceans and the living world. To understand what is going wrong, we must look to the past. Earth has been through at least five mass extinction events, most of which have been caused by cataclysmic volcanic eruptions. It’s not the lava or ash that wiped out life, but an invisible gas released by volcanoes: carbon dioxide. Through compelling animal-led stories and expert interviews, we discover how CO2 is destabilising our planet. We meet rescued orphaned elephants in Kenya, victims of ever worsening droughts, and join ocean patrols off the coast of Gabon fighting to save endangered sharks. In the Amazon, we witness wildlife teams saving animals in the shrinking forests, and in San Diego we enter a cryogenic zoo preserving the DNA of endangered species before they become extinct. Almost every part of modern life depends on energy created by burning fossil fuels, and this produces CO2 in huge amounts. Humans are now acting like a super-volcano, releasing carbon dioxide at an even greater rate than the prehistoric mega-eruptions that extinguished life in the past. Globally, we now release 100 times more carbon dioxide into the atmosphere than all of Earth's volcanoes combined.The greatest change to be made is in how we create energy, and the planet is brimming with natural power that can help us do just that. It’s these forces of nature - the wind, the sun, waves and geothermal energy - that hold the key to our future."
Science & Nature,Natural World - 2008-2009: 3. Clever Monkeys,"BBC, iPlayer, TV, Natural World, 2008-2009: 3. Clever Monkeys",,clean,David Attenborough discovers some surprisingly human behaviour when he looks at monkeys.,,https://ichef.bbci.co.uk/images/ic/1200x675/p01g88tk.jpg,49 mins,2925,8pm 25 Nov 2008,David Attenborough discovers some surprisingly human behaviour when he looks at monkeys.,"David Attenborough discovers some surprisingly human behaviour when he looks at monkeys, such as pygmy marmosets, bearded capuchins or white-faced capuchins.","David Attenborough's entertaining romp through the world of monkeys has a serious side: for when we look at monkeys, we can see ourselves. From memory to morality, from 'crying wolf' to politics, monkeys are our basic blueprint. Pygmy marmosets 'farm' tree sap bearded capuchins in Brazil develop a production line for extracting palm nuts white-faced capuchins in Costa Rica tenderly nurse the victims of battle and in the Ethiopian highlands, a deposed gelada baboon has got the blues.Cheating, lying and bare-faced murder are all there too. These revelations of simian science, combined with captivating photography, make this film about monkey business our business."
Science & Nature,Arctic with Bruce Parry - 4. Canada,"BBC, iPlayer, TV, Arctic with Bruce Parry, 4. Canada",12,mild language,Bruce travels to the far north of Canada to live with the Caribou people.,1.0,https://ichef.bbci.co.uk/images/ic/1200x675/p09jnt3k.jpg,59 mins,3568,26 Apr 2011,Bruce travels to the far north of Canada to live with the Caribou people.,Bruce travels to the far north of Canada to live with the Caribou people and witness their annual spring hunt. He then heads south to the tar sands of Alberta.,"Bruce travels to the far north of Canada to live with the Caribou people and witness their annual spring hunt. The Gwitchin tribe has hunted migrating caribou in the Arctic wilderness for thousands of years, but this tradition is now under threat from oil exploration. Bruce then heads south to the tar sands of Alberta, home to the second largest oil reserves in the world, to discover how native people cope when the oil industry moves into their territory."
Science & Nature,Zoo Quest - Zoo Quest for a Dragon: 3. Java,"BBC, iPlayer, TV, Zoo Quest, Zoo Quest for a Dragon: 3. Java",PG,infrequent mild bad language,"Continuing his adventures in Indonesia, David Attenborough visits Java. (1956)",3.0,https://ichef.bbci.co.uk/images/ic/1200x675/p01hz6yh.jpg,24 mins,1460,8:15pm 19 Oct 1956,"Continuing his adventures in Indonesia, David Attenborough visits Java. (1956)","First transmitted in 1956, David Attenborough and his cameraman Charles Lagus explore the island of Java in their quest for the largest lizard in the world.","First transmitted in 1956, David Attenborough and his cameraman Charles Lagus explore the island of Java in their quest for the largest lizard in the world.They see gibbons having a leisurely breakfast in the treetops, stop off at the 8th century Buddhist temple Borobudur and take a glimpse into Bromo, a sulphur-spewing volcano.Attenborough also captures a fully grown python to bring back to London Zoo. This creature later makes a wriggly appearance as a guest in the studio."
