category;title;tags;age_rating;rating_description;description;image;duration_txt;duration_sec;first_broadcast;synopsis_small;synopsis_medium;synopsis_large
Documentaries;Around the World in 80 Days - 7. Dateline to Deadline;BBC, iPlayer, TV, Around the World in 80 Days, 7. Dateline to Deadline;PG;mild sex references;With 22 days to go, delays, misunderstandings and a bomb impede Michael Palins journey.;https://ichef.bbci.co.uk/images/ic/1200x675/p07nl4g5.jpg;49 mins;2930;9:30pm 22 Nov 1989;With 22 days to go, delays, misunderstandings and a bomb impede Michael Palin's journey.;With only 22 days to go, delays, misunderstandings and a suspect bomb all conspire to impede Michael Palin's journey around the globe.;No data found
Documentaries;Natural World - 2018-2019: 6. Humpback Whales: A Detective Story;BBC, iPlayer, TV, Natural World, 2018-2019: 6. Humpback Whales: A Detective Story;U;no material likely to offend or harm;Documentary about our relationship with whales and their future alongside us.;https://ichef.bbci.co.uk/images/ic/1200x675/p06zlc8r.jpg;59 mins;3548;8 Feb 2019;Documentary about our relationship with whales and their future alongside us.;Nature documentary. Tom Mustill returns to California to find out whether the humpback whale that nearly killed him three years earlier was deliberately trying to hurt him.;On 12 September 2015, a 30-ton humpback whale breached and landed on Tom Mustill and his friend Charlotte Kinloch as they paddled a sea kayak in Monterey Bay, California. Incredibly, both survived the incident, but the near-death experience haunted documentary maker Tom and left him wondering if the whale was deliberately trying to hurt them. To find the answer, Tom returned to California in 2018 to investigate. Tom meets those who have survived similar hair-raising encounters and the experts who know the whales best. What he discovers raises far bigger questions, not just about what happened that day but also about our relationship with whales and their future alongside us.
Documentaries;Life - 1. Challenges of Life;BBC, iPlayer, TV, Life, 1. Challenges of Life;U;no material likely to offend or harm;A look at how some animals and plants go to extremes to give themselves a chance to breed.;https://ichef.bbci.co.uk/images/ic/1200x675/p07s9mhm.jpg;59 mins;3511;12 Oct 2009;A look at how some animals and plants go to extremes to give themselves a chance to breed.;David Attenborough examines how living long enough to breed is a monumental struggle, and how many animals and plants go to extremes to give themselves a chance.;In nature, living long enough to breed is a monumental struggle. Many animals and plants go to extremes to give themselves a chance. Uniquely, three brother cheetahs band together to bring down a huge ostrich. Aerial photography reveals how bottle-nosed dolphins trap fish in a ring of mud, and time-lapse cameras show how the Venus flytrap ensnares insect victims. The strawberry frog carries a tadpole high into a tree and drops it in a water-filled bromeliad. The frog must climb back from the ground every day to feed it. Fledgling chinstrap penguins undertake a heroic and tragic journey through the broken ice to get out to sea. Many can barely swim and the formidable leopard seal lies in wait.
Documentaries;Last Man Standing: Suge Knight and the Murders of Biggie and Tupac;BBC, iPlayer, TV, Last Man Standing: Suge Knight and the Murders of Biggie and Tupac;18;strong images of real sex;How LAs street gang culture came to dominate Death Row Records business workings.;https://ichef.bbci.co.uk/images/ic/1200x675/p09w3rks.jpg;101 mins;6063;9pm 19 Sep 2021;How LA's street gang culture came to dominate Death Row Records' business workings.;A look at record executive Suge Knight, his label Death Row Records and how LA’s street gang culture came to dominate the company's business workings.;Suge Knight, the former CEO of legendary rap music label Death Row Records, was recently sentenced to 28 years imprisonment for manslaughter in a long line of violent crimes not typically associated with a highly successful record executive.This film takes a look at Death Row and how LA’s street gang culture came to dominate its business workings, examining the rivalry between the Crips and the Bloods within the record industry, the alliance between Death Row and Interscope Records, Tupac Shakur's involvement with the Mob Piru gang and its relationship to his murder, and the allegations by LAPD detective Russell Poole that the killing of Biggie Smalls was a reprisal killing commissioned by Knight himself.
Documentaries;Amazing Hotels: Life Beyond the Lobby - Series 1: 1. Marina Bay Sands, Singapore;BBC, iPlayer, TV, Amazing Hotels: Life Beyond the Lobby, Series 1: 1. Marina Bay Sands, Singapore;12;infrequent strong language;Giles Coren and Monica Galetti join the vast workforce at Singapores Marina Bay Sands.;https://ichef.bbci.co.uk/images/ic/1200x675/p04xjygh.jpg;59 mins;3542;9pm 27 Mar 2017;Giles Coren and Monica Galetti join the vast workforce at Singapore's Marina Bay Sands.;Giles Coren and Monica Galetti join the 9,500-strong workforce in one of the world's biggest hotels - Singapore's Marina Bay Sands.;In the first episode of this eye-opening series, Giles Coren and Monica Galetti join the 9,500-strong workforce in one of the world's biggest hotels - Singapore's Marina Bay Sands. This epic hotel caters for one million guests every year, cost £3.5 billion to build and was created as part of a government plan to triple tourist income to Singapore within ten years. The jewel in its crown is the longest elevated infinity pool in the world, the size of three Olympic swimming pools. As pool attendants, Giles and Monica discover the marathon laundry process that cleans tens of thousands of towels per day. One of the most surprising places unearthed is its high-tech uniform store, which supplies 160,000 pieces of uniform with 600 different designs.Giles and Monica explore extraordinary places beyond the lobby that the public never sees. Giles smartens up and joins the butlers team, led by an ex-Singapore special forces officer, whilst Monica dives into the fray with the 600-strong catering team servicing 60 restaurants, ranging from Brazilian, Chinese and French to Japanese, learning the intricate art of dim sum creation. Giles auditions for a role as a car valet in a Ferrari parked in the 20-square-kilometre car park, while Monica slaves over an eight-course tasting menu for 1,400 dinner guests. They also spend time with their new co-workers at home, uncovering inspiring, heartwarming stories about their lives beyond the hotel walls.
Documentaries;Blue Planet Revisited - Series 1: 1. A Shark's Tale;BBC, iPlayer, TV, Blue Planet Revisited, Series 1: 1. A Sharks Tale;U;no material likely to offend or harm;Steve Backshall reveals why the Bahamas has one of the largest shark populations on earth.;https://ichef.bbci.co.uk/images/ic/1200x675/p087lyf7.jpg;59 mins;3540;5:35pm 29 Mar 2020;Steve Backshall reveals why the Bahamas has one of the largest shark populations on earth.;Steve Backshall discovers why the Bahamas provide ideal sanctuary for sharks. What we can learn from these rich tropical waters that will help oceans all across the planet?;A scattering of some 700 islands in the Atlantic Ocean, the Bahamas are home to one of the largest and most diverse shark populations on the planet. Over the course of three weeks, Steve Backshall discovers why the Bahamas provide such sanctuary for sharks, looking at the protection offered to them, people’s changing attitudes and the key role science plays in their conservation. Steve joins researchers who have dedicated their lives to this unique and often misunderstood group of animals and learns that a healthy shark population is absolutely vital to a healthy marine ecosystem.
Documentaries;The Devil's Music - Series 2: Episode 4;BBC, iPlayer, TV, The Devils Music, Series 2: Episode 4;U;no material likely to offend or harm;Alexis Korner looks at contemporary Chicago Blues music. (1979);https://ichef.bbci.co.uk/images/ic/1200x675/p01m7rld.jpg;25 mins;1486;30 Jul 1979;Alexis Korner looks at contemporary Chicago Blues music. (1979);First transmitted in 1979, the last of four programmes exploring American Blues music. Alexis Korner focuses on contemporary Chicago Blues.;First transmitted in 1979, the last of four programmes exploring American Blues music. Alexis Korner focuses on electric Blues and Rhythm and Blues - the form that has generally become know as Chicago Blues.
Documentaries;Louis Theroux's Weird Weekends - Series 3: 6. Rap;BBC, iPlayer, TV, Louis Therouxs Weird Weekends, Series 3: 6. Rap;15;sex references, cult;Louis Theroux hopes to become the first white, middle-class gangsta rapper in New Orleans.;https://ichef.bbci.co.uk/images/ic/1200x675/p05gm39v.jpg;48 mins;2877;9pm 30 Oct 2000;Louis Theroux hopes to become the first white, middle-class gangsta rapper in New Orleans.;Louis Theroux travels to New Orleans in the hope of becoming the first white, middle-class gangsta rapper. He meets up with rapper Mellow T and interviews Master P before penning his own rhymes.;Louis Theroux continues to explore the weirder fringes of society, travelling to New Orleans in the hope of becoming the first white, middle-class gangsta rapper. He meets up with rapper Mellow T and interviews Master P before penning his own rhymes about his love of red wine, his Fiat car and Shepherd's Bush.
Documentaries;A Perfect Planet - Series 1: 1. Volcano;BBC, iPlayer, TV, A Perfect Planet, Series 1: 1. Volcano;U;no material likely to offend or harm;A look at how without volcanoes, there would be no life on Earth.;https://ichef.bbci.co.uk/images/ic/1200x675/p09240nc.jpg;59 mins;3549;3 Jan 2021;A look at how without volcanoes, there would be no life on Earth.;A look at how without volcanoes, there would be no life on Earth. Although destructive, magma from the planet’s molten core builds land, and mineral-rich ash from eruptions fertilises the surface.;No data found
Documentaries;Hometown: A Killing - Series 1: 2. Rumours;BBC, iPlayer, TV, Hometown: A Killing, Series 1: 2. Rumours;15;violence, suicide, abduction;Journalist Mobeen Azhar discovers that Yassar Yaqub isn’t the only story in town.;https://ichef.bbci.co.uk/images/ic/1200x675/p07dgyl8.jpg;31 mins;1850;19 Jun 2019;Journalist Mobeen Azhar discovers that Yassar Yaqub isn’t the only story in town.;Mobeen Azhar investigates rumours about Yassar Yaqub, and a trial linked to Yaqub begins. With street violence escalating, Mobeen explores drug-related crime in the area.;Journalist Mobeen Azhar investigates rumours surrounding Yassar Yaqub, and a trial linked to the night he died starts twenty miles down the road at Leeds Crown Court. With violence on the streets of Huddersfield escalating, Mobeen explores the aftermath of this apparently drug-related crime and uncovers its impact on innocent locals.
Documentaries;Louis Theroux - By Reason of Insanity: Part 1;BBC, iPlayer, TV, Louis Theroux, By Reason of Insanity: Part 1;15;references to real murders;Louis immerses himself in the world of Ohios state psychiatric hospitals.;https://ichef.bbci.co.uk/images/ic/1200x675/p02p1x01.jpg;59 mins;3516;22 Mar 2015;Louis immerses himself in the world of Ohio's state psychiatric hospitals.;Documentary. Louis explores the nature of mental illness. He looks at how to reintegrate a patient into society when they have previously committed a serious crime.;Louis immerses himself in the world of Ohio's state psychiatric hospitals, meeting patients who have committed crimes - at times horrifically violent - while in the grip of severe mental illness. They have been found not guilty by reason of insanity and ordered by the courts to secure psychiatric facilities to receive the treatment that it is hoped will, one day, lead to their reintegration back into society. In the first of two episodes, Louis spends time with patients attempting to come to terms with their crimes and the clinicians entrusted with helping to make them safe. And he investigates the difficult question - when is a patient with a serious crime in their past ready to be returned to the outside world?
Documentaries;Dynasties - Series 1: 5. Tiger;BBC, iPlayer, TV, Dynasties, Series 1: 5. Tiger;PG;;A tigress must protect her cubs while battling rivals who want to overthrow her.;https://ichef.bbci.co.uk/images/ic/1200x675/p06n2ddt.jpg;58 mins;3465;8pm 9 Dec 2018;A tigress must protect her cubs while battling rivals who want to overthrow her.;Documentary following endangered species fighting for their survival. A tigress must protect her cubs while battling rivals who want to steal her lands and overthrow her.;This episode features a tigress named Raj Bhera who lives in Bandhavgarh Tiger Reserve in India and holds the perfect tiger territory, with dense jungle, spring-fed ponds and rich grasslands teeming with prey.  And now, she has four tiny newborn cubs to care for. They are the future of her dynasty. But the idyllic world that she inhabits is changing. Rival tigers, seeking their own territory, are encroaching on her hunting lands. One in particular, her adult daughter Solo, is challenging Raj Bhera in the heart of her territory. The powerful tigress must fight to retain control of these hunting grounds while continuing to feed and protect her growing cubs. Solo's persistence puts pressure on the whole family, until Raj Bhera makes a decision that could end both her life and her dynasty forever.
Documentaries;Reggie Yates' Extreme - Russia: 1. Far Right & Proud;BBC, iPlayer, TV, Reggie Yates Extreme, Russia: 1. Far Right & Proud;12;infrequent strong language;In 2014 Reggie Yates travelled to Moscow to meet some of Russias far right nationalists.;https://ichef.bbci.co.uk/images/ic/1200x675/p06yd08l.jpg;60 mins;3600;13 Apr 2015;In 2014 Reggie Yates travelled to Moscow to meet some of Russia's far right nationalists.;In the first of three programmes revealing the extreme side of Russia, Reggie Yates visits Moscow to get up close and personal with some of the country's far right nationalists.;Russia is the largest country on earth and home to nearly 150 million people. Vladimir Putin is well into his third term as president and, with the west imposing tough sanctions, relations are now the frostiest since the Cold War. Reggie Yates gets up close and personal with three very different communities in contemporary Russia. By living with them for a week, he explores what it's like for young people living here, 24 years after the fall of the Soviet Union.  In the first of three programmes revealing the extreme side of Russia, Reggie travels to Moscow to meet some of the country's most dangerous people - the nationalists. With Putin flexing his muscles and squaring up to the west, Reggie arrives in the Russian capital only days before a march in which thousands of ultra-nationalists take to the streets in a show of strength and unity. Reggie immerses himself into a world where patriotism and loving your country is becoming the norm, one with very dangerous consequences.He trains with knife-wielding far right nationalists, talks to the young artists who idolise Putin, and confronts teenage neo-Nazis who believe that if you're not white then you have no place in Russia. Reggie also meets the non-Russians who live in fear of persecution and hears horrific stories of those who have survived vicious racist attacks. And with the rise of the far right not just in Russia but across many other western countries, including the UK, Reggie asks if this is what can happen when you love your country too much.
Documentaries;Big Cats - Series 1: Episode 1;BBC, iPlayer, TV, Big Cats, Series 1: Episode 1;PG;scenes of animals hunting;Meet the worlds ultimate cats, remarkable members of an incredible animal family.;https://ichef.bbci.co.uk/images/ic/1200x675/p08jjf8p.jpg;58 mins;3480;11 Jan 2018;Meet the world's ultimate cats, remarkable members of an incredible animal family.;Documentary series uncovering the secret lives of cats. In Ruaha, Tanzania, lions form huge super prides in order to hunt giants.;In Ruaha, Tanzania, lions form huge super prides in order to hunt giants. Amongst cats lions are unusual, the only one to live in groups. In numbers they find the strength and audacity to hunt the most formidable prey.In Sri Lanka a tiny rusty-spotted cat explores his forest home - 200 times smaller than a lion, the rusty-spotted is the smallest of all cats, but just as curious.The Canada lynx lives further north than any cat, relying on snowshoe hares to survive the bitterly cold winters. Until now, lynx were creatures of mystery, but now technology provides an insightinto their secret lives.Predators they may be, but cats are also tender, intelligent and emotional. Honey is an African leopard and a mother. For a decade she's worn a radio collar that has allowed scientists to follow her life's every twist and turn. Now in the worst drought in decades, she's battling to raise a cub.In the Himalayas, perhaps the world's most lonesome cat is searching for a mate - a male snow leopard, who may get just one chance to mate in his whole life.Cats are naturally secretive, elusive and cryptic animals. Only now have the latest developments in filming technology, and a surge in cat research, enabled us to bring the cat superstars out of the shadows.
Documentaries;A Dangerous Dynasty: House of Assad - Series 1: Episode 2;BBC, iPlayer, TV, A Dangerous Dynasty: House of Assad, Series 1: Episode 2;15;disturbing images, violence;Bashar is now president, but the family are embroiled in a murder investigation.;https://ichef.bbci.co.uk/images/ic/1200x675/p06nl5xs.jpg;59 mins;3552;9pm 16 Oct 2018;Bashar is now president, but the family are embroiled in a murder investigation.;The story of the Assad dynasty. Bashar is now president and his wife is first lady, but they face problems on all sides and their regime is accused of killing a political enemy.;Three-part series delving into the story of the Assad dynasty. Right at the centre of it are President Bashar and his wife Asma, who met and fell in love in London. Bashar al-Assad trained to be an eye doctor at St Mary's Hospital in Paddington and Asma was a British-born girl from a Syrian family with a career in investment banking. Over a decade ago, they were being welcomed with open arms in Britain. Today, they are entrenched in a brutal war that has led to some of the most horrifying crimes of modern times. Told through rarely seen footage and testimony of those who knew them, worked with them and studied them, the series explores how the couple, who at first were seen as a modernising force, ended up running a regime accused of war crimes.In episode two, Bashar Assad is now president of Syria. His glamorous wife Asma is now first lady. Both are faced with a number of problems. Asma's in-laws don't like the idea of her being first lady and want to keep her out of the limelight. An angry president of the United States names Syria as part of the axis of evil and the United Nations issue resolutions that Bashar's family want him to ignore. The Assads soon find themselves at the centre of a murder investigation, as one of their political enemies is blown up in a car bomb. With rare footage of Bashar and Asma, this episode takes us from the opening of their opera house in Damascus to the massacre of prisoners in Syria's biggest jail.
Documentaries;Caribbean with Simon Reeve - Episode 2;BBC, iPlayer, TV, Caribbean with Simon Reeve, Episode 2;12;drug references;Simon Reeve continues his journey in Barbados, St Vincent, Venezuela and Colombia.;https://ichef.bbci.co.uk/images/ic/1200x675/p02lbjpt.jpg;59 mins;3560;8pm 29 Mar 2015;Simon Reeve continues his journey in Barbados, St Vincent, Venezuela and Colombia.;Travel series. The second leg of Simon Reeve's journey around the Caribbean Sea takes him from the beautiful island of Barbados to St Vincent, Venezuela and Colombia.;The second leg of Simon Reeve's journey around the Caribbean Sea sees him start at beautiful islands and travel along the coast of South America. On the beautiful and wealthy island of Barbados, he meets the owner of a traditional chattel house who has turned down offers of millions of dollars from luxury property developers and dives the reef on a hunt for invading lionfish which are disrupting the delicate ecosystem. On the green volcanic slopes of St Vincent, Simon meets the marijuana growers hoping, like their prime minister, that the drug will soon be decriminalised. Venezuela is one of the most turbulent countries in the Caribbean and from a high-rise slum in Caracas to the lawless border lands, Simon tries to work out how a country so rich in oil has fallen so low. Ending his epic journey in Colombia, Simon gains rare access to the Kogi - an indigenous people who have maintained their traditional forest lifestyle in the face of an encroaching and damaging modern world.
